0,4,1089005932,1,1,2,65534,0,6
31,5,71,111,114,100,111,110,45,115,45,80,121,114,97,109,105
19,253,1117422848,2,1117422848,7,8490000,8,8490000,3,-491419897,4,2060956043,5,-491419897,6,2060956043,9,2015120
21,253,1117422848,0,0,1,0,4,0
32,1,1117422848,2,-491419897,3,2060956043,4,0,6,83,116,97,114,116,32,111,102,32,114,5,0
32,1,1117422998,2,-491415960,3,2060883267,4,59570,6,77,111,117,110,116,32,65,114,116,104,5,19
32,1,1117423958,2,-491502695,3,2060567707,4,409780,6,77,111,117,110,116,32,65,114,116,104,5,19
32,1,1117424628,2,-491633691,3,2060409151,4,594580,6,71,111,114,100,111,110,115,32,80,121,5,21
32,1,1117427448,2,-491430277,3,2060146800,4,980490,6,67,108,111,117,115,116,111,110,115,32,5,7
32,1,1117429998,2,-491218034,3,2060461168,4,1453710,6,77,116,32,65,114,116,104,117,114,32,5,7
32,1,1117431338,2,-491419897,3,2060956043,4,2015120,6,69,110,100,32,111,102,32,114,111,117,5,0
20,253,1117422848,0,-491419897,1,2060956043,5,0,2,7267
20,253,1117422858,0,-491419778,1,2060955805,5,200,2,7268
20,253,1117422868,0,-491417511,1,2060951033,5,4160,2,7303
20,253,1117422878,0,-491416437,1,2060947215,5,7020,2,7340
20,253,1117422888,0,-491415960,1,2060943636,5,9570,2,7362
20,253,1117422898,0,-491416795,1,2060934688,5,15900,2,7355
20,253,1117422908,0,-491414648,1,2060923950,5,23700,2,7381
20,253,1117422918,0,-491413574,1,2060921087,5,25950,2,7383
20,253,1117422928,0,-491408683,1,2060916315,5,31610,2,7473
20,253,1117422938,0,-491405581,1,2060914287,5,34840,2,7543
20,253,1117422948,0,-491405104,1,2060911781,5,36650,2,7554
20,253,1117422958,0,-491407848,1,2060906293,5,41280,2,7525
20,253,1117422968,0,-491410949,1,2060900567,5,46230,2,7549
20,253,1117422978,0,-491414171,1,2060894840,5,51250,2,7558
20,253,1117422988,0,-491415244,1,2060890068,5,54750,2,7576
20,253,1117422998,0,-491415960,1,2060883267,5,59570,2,7594
20,253,1117423008,0,-491417153,1,2060881717,5,61129,2,7593
20,253,1117423018,0,-491417750,1,2060880046,5,62429,2,7597
20,253,1117423028,0,-491415722,1,2060872649,5,67960,2,7624
20,253,1117423038,0,-491416437,1,2060868474,5,70960,2,7637
